Portal Coordinates
(27444, 27694) (27444, 27445) (27445, 27695) (27446, 27447) (27447, 27697) 
(27448, 27449) (27450, 27700) (27450, 27451) (27452, 27702) (27452, 27453) 
(27454, 27455) (27455, 27705) (27455, 27456) (27456, 27457) (27456, 27706) 
(27458, 27459) (27459, 27460) (27460, 27461) (27461, 27462) (27463, 27464) 
(27463, 27713) (27464, 27714) (27465, 27466) (27465, 27715) (27466, 27716) 
(27466, 27467) (27467, 27468) (27468, 27718) (27468, 27469) (27470, 27471) 
(27473, 27474) (27476, 27726) (27477, 27727) (27478, 27728) (27479, 27480) 
(27480, 27730) (27481, 27731) (27482, 27732) (27482, 27483) (27484, 27734) 
(27485, 27486) (27485, 27735) (27486, 27736) (27486, 27487) (27487, 27488) 
(27487, 27737) (27488, 27738) (27489, 27739) (27490, 27740) (27491, 27741) 
(27492, 27493) (27493, 27494) (27493, 27743) (27494, 27495) (27495, 27745) 
(27496, 27746) (27498, 27748) (27499, 27749) (27500, 27750) (27500, 27501) 
(27503, 27753) (27503, 27504) (27504, 27754) (27504, 27505) (27506, 27756) 
(27507, 27508) (27509, 27759) (27509, 27510) (27511, 27512) (27511, 27761) 
(27512, 27513) (27513, 27514) (27513, 27763) (27514, 27764) (27515, 27516) 
(27515, 27765) (27517, 27518) (27517, 27767) (27519, 27520) (27520, 27770) 
(27521, 27522) (27521, 27771) (27522, 27523) (27523, 27524) (27524, 27774) 
(27524, 27525) (27526, 27776) (27527, 27528) (27528, 27529) (27529, 27530) 
(27531, 27532) (27532, 27782) (27532, 27533) (27535, 27536) (27536, 27786) 
(27537, 27787) (27538, 27788) (27538, 27539) (27539, 27789) (27539, 27540) 
(27540, 27541) (27542, 27792) (27544, 27794) (27545, 27546) (27545, 27795) 
(27546, 27796) (27546, 27547) (27547, 27548) (27549, 27550) (27550, 27551) 
(27551, 27552) (27553, 27803) (27553, 27554) (27554, 27804) (27555, 27556) 
(27558, 27808) (27559, 27809) (27560, 27810) (27562, 27812) (27563, 27564) 
(27563, 27813) (27564, 27565) (27565, 27566) (27567, 27568) (27568, 27569) 
(27570, 27820) (27571, 27821) (27572, 27822) (27573, 27823) (27573, 27574) 
(27575, 27825) (27576, 27826) (27578, 27579) (27578, 27828) (27580, 27830) 
(27581, 27831) (27582, 27832) (27583, 27833) (27584, 27834) (27584, 27585) 
(27585, 27586) (27586, 27587) (27586, 27836) (27587, 27837) (27588, 27838) 
(27588, 27589) (27589, 27839) (27590, 27840) (27591, 27841) (27592, 27593) 
(27592, 27842) (27593, 27594) (27594, 27595) (27595, 27845) (27596, 27597) 
(27597, 27847) (27597, 27598) (27599, 27849) (27600, 27601) (27601, 27602) 
(27602, 27852) (27605, 27855) (27605, 27606) (27606, 27856) (27607, 27857) 
(27607, 27608) (27610, 27611) (27611, 27861) (27613, 27614) (27614, 27615) 
(27615, 27616) (27615, 27865) (27616, 27866) (27617, 27867) (27618, 27619) 
(27619, 27869) (27619, 27620) (27620, 27621) (27620, 27870) (27621, 27622) 
(27622, 27623) (27624, 27625) (27624, 27874) (27625, 27626) (27626, 27876) 
(27626, 27627) (27627, 27877) (27628, 27629) (27631, 27632) (27631, 27881) 
(27632, 27633) (27633, 27883) (27634, 27884) (27635, 27636) (27636, 27886) 
(27637, 27887) (27638, 27639) (27639, 27640) (27640, 27641) (27641, 27642) 
(27641, 27891) (27644, 27894) (27645, 27646) (27647, 27897) (27648, 27898) 
(27649, 27650) (27651, 27652) (27653, 27903) (27654, 27904) (27654, 27655) 
(27655, 27905) (27656, 27657) (27657, 27658) (27657, 27907) (27658, 27908) 
(27659, 27660) (27661, 27911) (27662, 27663) (27664, 27665) (27664, 27914) 
(27666, 27916) (27666, 27667) (27667, 27668) (27667, 27917) (27668, 27918) 
(27669, 27919) (27669, 27670) (27670, 27920) (27671, 27921) (27672, 27922) 
(27673, 27674) (27673, 27923) (27674, 27924) (27675, 27676) (27676, 27677) 
(27677, 27927) (27678, 27679) (27679, 27929) (27680, 27930) (27681, 27931) 
(27681, 27682) (27682, 27683) (27683, 27933) (27684, 27685) (27685, 27686) 
(27686, 27936) (27687, 27937) (27688, 27938) (27689, 27939) (27690, 27691) 
(27691, 27692) (27692, 27693) (27692, 27942) (27693, 27943) (27695, 27696) 
(27695, 27945) (27696, 27697) (27697, 27698) (27698, 27948) (27698, 27699) 
(27700, 27950) (27701, 27951) (27702, 27703) (27702, 27952) (27703, 27953) 
(27704, 27705) (27704, 27954) (27706, 27707) (27706, 27956) (27708, 27709) 
(27709, 27710) (27709, 27959) (27710, 27960) (27711, 27961) (27712, 27713) 
(27712, 27962) (27714, 27964) (27715, 27965) (27716, 27717) (27717, 27967) 
(27718, 27968) (27719, 27969) (27720, 27970) (27720, 27721) (27722, 27972) 
(27723, 27973) (27724, 27725) (27724, 27974) (27725, 27726) (27726, 27727) 
(27727, 27977) (27729, 27730) (27730, 27731) (27730, 27980) (27731, 27981) 
(27732, 27982) (27733, 27983) (27733, 27734) (27738, 27739) (27738, 27988) 
(27739, 27740) (27739, 27989) (27741, 27991) (27742, 27743) (27742, 27992) 
(27743, 27744) (27745, 27746) (27746, 27747) (27747, 27748) (27748, 27749) 
(27750, 27751) (27751, 28001) (27752, 28002) (27753, 28003) (27755, 28005) 
(27756, 27757) (27757, 28007) (27758, 27759) (27760, 27761) (27762, 28012) 
(27762, 27763) (27764, 27765) (27765, 27766) (27765, 28015) (27766, 27767) 
(27767, 28017) (27767, 27768) (27768, 27769) (27770, 28020) (27771, 28021) 
(27772, 28022) (27773, 27774) (27774, 28024) (27774, 27775) (27776, 27777) 
(27777, 27778) (27777, 28027) (27778, 27779) (27779, 28029) (27780, 28030) 
(27781, 27782) (27781, 28031) (27782, 27783) (27783, 28033) (27783, 27784) 
(27784, 27785) (27789, 27790) (27790, 28040) (27790, 27791) (27792, 27793) 
(27792, 28042) (27793, 27794) (27795, 28045) (27796, 27797) (27797, 27798) 
(27798, 28048) (27799, 27800) (27800, 27801) (27801, 27802) (27801, 28051) 
(27802, 27803) (27804, 27805) (27805, 28055) (27806, 28056) (27807, 27808) 
(27808, 27809) (27809, 27810) (27810, 28060) (27810, 27811) (27811, 27812) 
(27811, 28061) (27812, 28062) (27813, 27814) (27814, 28064) (27815, 28065) 
(27816, 28066) (27816, 27817) (27817, 28067) (27817, 27818) (27818, 27819) 
(27820, 27821) (27820, 28070) (27822, 27823) (27823, 27824) (27823, 28073) 
(27825, 28075) (27826, 28076) (27826, 27827) (27827, 27828) (27829, 28079) 
(27830, 28080) (27831, 28081) (27831, 27832) (27833, 28083) (27835, 27836) 
(27836, 28086) (27837, 27838) (27839, 27840) (27841, 28091) (27842, 27843) 
(27844, 28094) (27846, 27847) (27846, 28096) (27847, 27848) (27849, 28099) 
(27849, 27850) (27850, 27851) (27851, 27852) (27852, 27853) (27853, 28103) 
(27854, 27855) (27857, 28107) (27858, 28108) (27859, 27860) (27860, 28110) 
(27861, 28111) (27862, 28112) (27862, 27863) (27863, 27864) (27864, 28114) 
(27866, 27867) (27867, 27868) (27867, 28117) (27868, 27869) (27868, 28118) 
(27869, 28119) (27870, 27871) (27872, 28122) (27873, 28123) (27875, 27876) 
(27877, 27878) (27877, 28127) (27878, 27879) (27880, 28130) (27882, 28132) 
(27883, 28133) (27884, 28134) (27885, 27886) (27886, 27887) (27886, 28136) 
(27888, 28138) (27889, 27890) (27889, 28139) (27890, 28140) (27891, 27892) 
(27892, 28142) (27893, 28143) (27894, 28144) (27894, 27895) (27895, 27896) 
(27897, 28147) (27897, 27898) (27898, 27899) (27899, 28149) (27899, 27900) 
(27900, 27901) (27900, 28150) (27901, 28151) (27902, 28152) (27903, 28153) 
(27905, 27906) (27906, 28156) (27908, 28158) (27909, 28159) (27910, 28160) 
(27911, 28161) (27912, 27913) (27913, 28163) (27914, 27915) (27914, 28164) 
(27915, 28165) (27915, 27916) (27918, 27919) (27920, 27921) (27920, 28170) 
(27921, 27922) (27923, 28173) (27924, 28174) (27924, 27925) (27925, 28175) 
(27925, 27926) (27926, 28176) (27927, 27928) (27928, 28178) (27930, 27931) 
(27930, 28180) (27931, 27932) (27934, 27935) (27935, 27936) (27936, 28186) 
(27937, 27938) (27938, 27939) (27938, 28188) (27939, 27940) (27940, 28190) 
(27941, 28191) (27942, 28192) (27943, 27944) (27943, 28193) (27946, 27947) 
(27946, 28196) (27948, 28198) (27949, 27950) (27950, 27951) (27953, 28203) 
(27955, 27956) (27955, 28205) (27957, 27958) (27958, 27959) (27959, 28209) 
(27960, 28210) (27961, 27962) (27962, 27963) (27963, 28213) (27964, 28214) 
(27965, 28215) (27966, 27967) (27967, 28217) (27968, 28218) (27969, 28219) 
(27969, 27970) (27971, 27972) (27972, 28222) (27973, 28223) (27974, 27975) 
(27976, 27977) (27978, 28228) (27979, 27980) (27981, 27982) (27982, 27983) 
(27982, 28232) (27983, 27984) (27983, 28233) (27984, 27985) (27986, 28236) 
(27987, 27988) (27987, 28237) (27988, 28238) (27989, 28239) (27990, 28240) 
(27991, 28241) (27992, 27993) (27994, 28244) (27994, 27995) (27996, 28246) 
(27997, 27998) (27998, 27999) (27998, 28248) (27999, 28249) (28000, 28001) 
(28001, 28002) (28001, 28251) (28004, 28005) (28005, 28255) (28006, 28007) 
(28006, 28256) (28008, 28258) (28008, 28009) (28009, 28010) (28011, 28012) 
(28012, 28013) (28013, 28014) (28013, 28263) (28015, 28016) (28015, 28265) 
(28017, 28267) (28017, 28018) (28019, 28020) (28020, 28021) (28022, 28272) 
(28023, 28273) (28024, 28025) (28025, 28275) (28026, 28027) (28026, 28276) 
(28027, 28028) (28029, 28279) (28030, 28031) (28031, 28032) (28031, 28281) 
(28033, 28283) (28034, 28035) (28035, 28285) (28036, 28286) (28037, 28287) 
(28038, 28039) (28039, 28289) (28040, 28041) (28040, 28290) (28041, 28042) 
(28042, 28292) (28043, 28044) (28044, 28294) (28044, 28045) (28045, 28046) 
(28046, 28047) (28047, 28297) (28048, 28049) (28050, 28300) (28051, 28052) 
(28052, 28053) (28054, 28055) (28055, 28305) (28055, 28056) (28057, 28307) 
(28057, 28058) (28059, 28309) (28061, 28311) (28062, 28063) (28063, 28313) 
(28064, 28065) (28065, 28066) (28066, 28316) (28068, 28318) (28068, 28069) 
(28069, 28070) (28071, 28321) (28071, 28072) (28072, 28073) (28073, 28074) 
(28075, 28325) (28076, 28077) (28077, 28327) (28077, 28078) (28078, 28328) 
(28078, 28079) (28079, 28329) (28080, 28330) (28080, 28081) (28081, 28331) 
(28082, 28083) (28083, 28333) (28084, 28085) (28085, 28086) (28086, 28336) 
(28087, 28337) (28087, 28088) (28089, 28339) (28090, 28340) (28092, 28342) 
(28092, 28093) (28093, 28343) (28094, 28344) (28094, 28095) (28095, 28345) 
(28095, 28096) (28096, 28346) (28097, 28347) (28098, 28348) (28099, 28100) 
(28101, 28102) (28102, 28352) (28103, 28104) (28104, 28105) (28104, 28354) 
(28105, 28355) (28106, 28107) (28107, 28108) (28107, 28357) (28109, 28110) 
(28110, 28360) (28110, 28111) (28111, 28112) (28111, 28361) (28113, 28114) 
(28114, 28115) (28114, 28364) (28116, 28366) (28116, 28117) (28117, 28367) 
(28118, 28368) (28119, 28120) (28120, 28370) (28121, 28122) (28122, 28123) 
(28122, 28372) (28123, 28124) (28123, 28373) (28124, 28125) (28125, 28126) 
(28126, 28127) (28127, 28377) (28128, 28129) (28129, 28379) (28129, 28130) 
(28131, 28381) (28132, 28133) (28132, 28382) (28133, 28383) (28133, 28134) 
(28134, 28384) (28135, 28136) (28135, 28385) (28137, 28387) (28138, 28139) 
(28140, 28141) (28141, 28391) (28142, 28143) (28143, 28393) (28143, 28144) 
(28144, 28394) (28145, 28146) (28145, 28395) (28146, 28396) (28146, 28147) 
(28148, 28149) (28149, 28399) (28151, 28152) (28153, 28403) (28153, 28154) 
(28154, 28155) (28155, 28405) (28156, 28406) (28156, 28157) (28157, 28158) 
(28159, 28160) (28160, 28161) (28161, 28162) (28163, 28164) (28163, 28413) 
(28166, 28416) (28166, 28167) (28167, 28168) (28169, 28170) (28169, 28419) 
(28170, 28171) (28170, 28420) (28172, 28422) (28176, 28177) (28177, 28427) 
(28178, 28179) (28181, 28182) (28182, 28183) (28183, 28433) (28183, 28184) 
(28184, 28185) (28186, 28187) (28187, 28188) (28188, 28189) (28189, 28439) 
(28190, 28191) (28191, 28441) (28193, 28194) (28194, 28444) (28195, 28196) 
(28196, 28197) (28196, 28446) (28198, 28448) (28199, 28449) (28200, 28450) 
(28201, 28451) (28202, 28203) (28203, 28453) (28203, 28204) (28206, 28207) 
(28206, 28456) (28207, 28208) (28208, 28209) (28208, 28458) (28210, 28211) 
(28211, 28461) (28212, 28213) (28213, 28463) (28215, 28216) (28215, 28465) 
(28217, 28467) (28218, 28219) (28219, 28469) (28220, 28470) (28221, 28222) 
(28222, 28472) (28223, 28473) (28223, 28224) (28225, 28475) (28226, 28476) 
(28226, 28227) (28227, 28228) (28228, 28229) (28230, 28231) (28231, 28232) 
(28231, 28481) (28233, 28234) (28233, 28483) (28235, 28485) (28236, 28486) 
(28237, 28487) (28239, 28240) (28240, 28241) (28241, 28242) (28242, 28492) 
(28243, 28244) (28244, 28245) (28244, 28494) (28245, 28246) (28245, 28495) 
(28246, 28247) (28247, 28497) (28247, 28248) (28249, 28499) (28250, 28500) 
(28251, 28501) (28251, 28252) (28252, 28253) (28253, 28254) (28253, 28503) 
(28254, 28255) (28256, 28506) (28257, 28258) (28258, 28259) (28259, 28260) 
(28260, 28510) (28261, 28262) (28262, 28512) (28263, 28513) (28263, 28264) 
(28265, 28515) (28266, 28516) (28266, 28267) (28267, 28268) (28268, 28269) 
(28270, 28271) (28271, 28272) (28272, 28273) (28273, 28523) (28274, 28524) 
(28275, 28276) (28276, 28277) (28277, 28278) (28279, 28280) (28280, 28530) 
(28282, 28532) (28283, 28533) (28284, 28534) (28284, 28285) (28286, 28536) 
(28286, 28287) (28288, 28538) (28289, 28290) (28291, 28541) (28292, 28293) 
(28293, 28543) (28294, 28295) (28296, 28297) (28297, 28298) (28297, 28547) 
(28298, 28299) (28298, 28548) (28300, 28301) (28301, 28551) (28301, 28302) 
(28302, 28303) (28303, 28553) (28304, 28554) (28304, 28305) (28305, 28306) 
(28306, 28556) (28307, 28557) (28308, 28558) (28308, 28309) (28309, 28310) 
(28310, 28560) (28311, 28561) (28312, 28313) (28313, 28563) (28314, 28564) 
(28314, 28315) (28316, 28566) (28317, 28567) (28318, 28568) (28319, 28569) 
(28319, 28320) (28320, 28321) (28321, 28322) (28323, 28573) (28323, 28324) 
(28325, 28326) (28326, 28576) (28327, 28577) (28331, 28581) (28332, 28333) 
(28332, 28582) (28334, 28335) (28335, 28336) (28335, 28585) (28336, 28337) 
(28337, 28587) (28337, 28338) (28339, 28340) (28340, 28590) (28341, 28342) 
(28341, 28591) (28343, 28593) (28343, 28344) (28346, 28347) (28346, 28596) 
(28347, 28348) (28348, 28349) (28350, 28600) (28351, 28601) (28352, 28353) 
(28352, 28602) (28355, 28605) (28356, 28357) (28356, 28606) (28357, 28607) 
(28358, 28608) (28359, 28360) (28359, 28609) (28362, 28612) (28363, 28613) 
(28364, 28365) (28364, 28614) (28365, 28366) (28368, 28369) (28369, 28619) 
(28371, 28372) (28372, 28622) (28373, 28374) (28373, 28623) (28374, 28624) 
(28375, 28376) (28376, 28377) (28377, 28627) (28378, 28379) (28378, 28628) 
(28379, 28380) (28379, 28629) (28381, 28631) (28386, 28387) (28387, 28388) 
(28388, 28389) (28389, 28390) (28390, 28391) (28391, 28392) (28391, 28641) 
(28392, 28642) (28392, 28393) (28396, 28646) (28397, 28398) (28398, 28399) 
(28399, 28649) (28400, 28401) (28401, 28402) (28401, 28651) (28402, 28403) 
(28403, 28404) (28403, 28653) (28404, 28654) (28406, 28656) (28406, 28407) 
(28407, 28657) (28408, 28409) (28409, 28659) (28410, 28660) (28410, 28411) 
(28411, 28412) (28412, 28413) (28412, 28662) (28413, 28414) (28413, 28663) 
(28414, 28664) (28415, 28665) (28416, 28417) (28417, 28667) (28418, 28419) 
(28419, 28669) (28420, 28421) (28421, 28422) (28421, 28671) (28422, 28423) 
(28423, 28673) (28424, 28425) (28425, 28426) (28426, 28676) (28428, 28429) 
(28428, 28678) (28429, 28679) (28430, 28680) (28430, 28431) (28431, 28432) 
(28431, 28681) (28432, 28433) (28432, 28682) (28433, 28434) (28433, 28683) 
(28434, 28684) (28435, 28436) (28435, 28685) (28436, 28686) (28436, 28437) 
(28437, 28438) (28439, 28689) (28440, 28441) (28441, 28442) (28442, 28443) 
(28443, 28693) (28443, 28444) (28445, 28695) (28446, 28696) (28447, 28448) 
(28448, 28449) (28448, 28698) (28450, 28451) (28451, 28452) (28451, 28701) 
(28453, 28703) (28454, 28455) (28455, 28705) (28455, 28456) (28456, 28706) 
(28456, 28457) (28458, 28708) (28458, 28459) (28459, 28709) (28460, 28710) 
(28461, 28711) (28461, 28462) (28464, 28465) (28466, 28467) (28468, 28469) 
(28469, 28470) (28470, 28720) (28471, 28472) (28472, 28722) (28472, 28473) 
(28473, 28723) (28474, 28475) (28475, 28725) (28476, 28726) (28476, 28477) 
(28478, 28728) (28479, 28480) (28479, 28729) (28480, 28730) (28481, 28482) 
(28483, 28484) (28485, 28486) (28486, 28487) (28486, 28736) (28487, 28737) 
(28488, 28489) (28489, 28490) (28490, 28491) (28491, 28492) (28492, 28493) 
(28493, 28743) (28494, 28744) (28496, 28746) (28496, 28497) (28497, 28498) 
(28500, 28501) (28500, 28750) (28501, 28502) (28501, 28751) (28502, 28752) 
(28503, 28753) (28504, 28505) (28505, 28755) (28506, 28507) (28506, 28756) 
(28507, 28508) (28508, 28509) (28510, 28511) (28511, 28512) (28511, 28761) 
(28514, 28764) (28515, 28765) (28517, 28767) (28517, 28518) (28518, 28519) 
(28520, 28521) (28521, 28771) (28521, 28522) (28523, 28524) (28524, 28774) 
(28525, 28526) (28525, 28775) (28526, 28776) (28527, 28528) (28528, 28529) 
(28529, 28779) (28530, 28531) (28530, 28780) (28532, 28782) (28533, 28534) 
(28533, 28783) (28534, 28535) (28535, 28536) (28536, 28537) (28536, 28786) 
(28537, 28538) (28538, 28539) (28539, 28540) (28540, 28790) (28541, 28791) 
(28542, 28543) (28543, 28544) (28543, 28793) (28545, 28795) (28546, 28796) 
(28547, 28797) (28548, 28549) (28550, 28551) (28550, 28800) (28551, 28552) 
(28552, 28802) (28553, 28554) (28553, 28803) (28554, 28804) (28554, 28555) 
(28555, 28805) (28556, 28806) (28557, 28558) (28558, 28808) (28558, 28559) 
(28560, 28561) (28561, 28811) (28562, 28563) (28562, 28812) (28563, 28813) 
(28563, 28564) (28564, 28814) (28565, 28566) (28567, 28817) (28568, 28818) 
(28569, 28819) (28570, 28571) (28571, 28821) (28572, 28822) (28573, 28574) 
(28574, 28824) (28574, 28575) (28576, 28577) (28577, 28578) (28578, 28579) 
(28578, 28828) (28579, 28580) (28580, 28581) (28580, 28830) (28581, 28582) 
(28581, 28831) (28583, 28833) (28583, 28584) (28584, 28834) (28585, 28835) 
(28586, 28587) (28588, 28589) (28589, 28839) (28590, 28591) (28592, 28593) 
(28593, 28594) (28594, 28844) (28595, 28845) (28596, 28846) (28597, 28598) 
(28598, 28599) (28599, 28849) (28599, 28600) (28600, 28601) (28601, 28602) 
(28603, 28604) (28604, 28605) (28605, 28606) (28607, 28608) (28610, 28611) 
(28610, 28860) (28612, 28862) (28613, 28863) (28614, 28615) (28614, 28864) 
(28615, 28865) (28616, 28617) (28617, 28867) (28617, 28618) (28618, 28868) 
(28619, 28620) (28621, 28871) (28622, 28872) (28624, 28874) (28625, 28875) 
(28626, 28627) (28627, 28877) (28627, 28628) (28629, 28879) (28630, 28880) 
(28630, 28631) (28631, 28632) (28633, 28883) (28633, 28634) (28635, 28885) 
(28636, 28637) (28636, 28886) (28637, 28638) (28638, 28888) (28638, 28639) 
(28639, 28640) (28640, 28890) (28642, 28643) (28643, 28893) (28643, 28644) 
(28644, 28645) (28645, 28646) (28646, 28647) (28646, 28896) (28648, 28649) 
(28650, 28651) (28650, 28900) (28651, 28901) (28652, 28902) (28654, 28904) 
(28655, 28905) (28656, 28906) (28657, 28658) (28658, 28908) (28659, 28909) 
(28659, 28660) (28660, 28910) (28661, 28911) (28664, 28914) (28665, 28915) 
(28665, 28666) (28666, 28667) (28667, 28668) (28668, 28669) (28669, 28670) 
(28672, 28673) (28673, 28923) (28674, 28924) (28675, 28676) (28676, 28677) 
(28676, 28926) (28677, 28678) (28679, 28680) (28680, 28930) (28683, 28933) 
(28684, 28685) (28685, 28935) (28687, 28688) (28688, 28689) (28688, 28938) 
(28689, 28690) (28690, 28691) (28690, 28940) (28692, 28942) (28693, 28943) 
(28694, 28944) (28695, 28945) (28695, 28696) (28696, 28697) (28696, 28946) 
(28697, 28698) (28698, 28699) (28699, 28949) (28700, 28950) (28700, 28701) 
(28701, 28702) (28702, 28703) (28703, 28704) (28704, 28705) (28705, 28955) 
(28706, 28956) (28706, 28707) (28707, 28957) (28710, 28711) (28711, 28961) 
(28711, 28712) (28712, 28713) (28713, 28714) (28714, 28964) (28715, 28716) 
(28716, 28717) (28717, 28967) (28718, 28968) (28719, 28969) (28719, 28720) 
(28720, 28970) (28721, 28722) (28722, 28972) (28723, 28724) (28723, 28973) 
(28724, 28725) (28724, 28974) (28725, 28975) (28726, 28727) (28727, 28977) 
(28727, 28728) (28728, 28978) (28730, 28731) (28731, 28732) (28732, 28733) 
(28732, 28982) (28733, 28734) (28733, 28983) (28734, 28735) (28737, 28738) 
(28739, 28740) (28740, 28741) (28740, 28990) (28742, 28743) (28743, 28744) 
(28744, 28745) (28745, 28995) (28746, 28747) (28746, 28996) (28748, 28998) 
(28748, 28749) (28750, 29000) (28753, 28754) (28754, 29004) (28755, 29005) 
(28756, 29006) (28757, 28758) (28757, 29007) (28758, 28759) (28760, 28761) 
(28760, 29010) (28761, 28762) (28762, 28763) (28763, 28764) (28764, 29014) 
(28765, 29015) (28765, 28766) (28766, 28767) (28766, 29016) (28767, 28768) 
(28768, 28769) (28769, 28770) (28770, 29020) (28771, 29021) (28772, 29022) 
(28773, 28774) (28773, 29023) (28774, 28775) (28776, 28777) (28776, 29026) 
(28778, 28779) (28779, 29029) (28779, 28780) (28780, 29030) (28781, 29031) 
(28782, 28783) (28783, 28784) (28785, 29035) (28785, 28786) (28787, 29037) 
(28788, 29038) (28789, 28790) (28791, 29041) (28792, 28793) (28792, 29042) 
(28794, 28795) (28794, 29044) (28795, 28796) (28796, 29046) (28797, 28798) 
(28798, 29048) (28798, 28799) (28799, 29049) (28800, 29050) (28801, 29051) 
(28806, 29056) (28807, 29057) (28807, 28808) (28808, 28809) (28809, 29059) 
(28810, 28811) (28810, 29060) (28814, 29064) (28814, 28815) (28815, 29065) 
(28816, 28817) (28817, 29067) (28818, 28819) (28819, 28820) (28819, 29069) 
(28820, 29070) (28821, 28822) (28822, 28823) (28823, 28824) (28823, 29073) 
(28824, 29074) (28825, 28826) (28825, 29075) (28827, 29077) (28828, 28829) 
(28831, 29081) (28832, 28833) (28832, 29082) (28833, 29083) (28834, 28835) 
(28835, 29085) (28835, 28836) (28836, 28837) (28837, 29087) (28838, 28839) 
(28839, 29089) (28839, 28840) (28840, 28841) (28842, 29092) (28843, 28844) 
(28845, 29095) (28845, 28846) (28846, 29096) (28846, 28847) (28847, 28848) 
(28848, 28849) (28849, 28850) (28849, 29099) (28850, 28851) (28852, 29102) 
(28853, 29103) (28853, 28854) (28855, 28856) (28856, 29106) (28856, 28857) 
(28857, 28858) (28859, 29109) (28859, 28860) (28860, 29110) (28861, 28862) 
(28862, 28863) (28863, 29113) (28863, 28864) (28865, 28866) (28866, 29116) 
(28868, 29118) (28869, 28870) (28870, 28871) (28871, 28872) (28871, 29121) 
(28873, 28874) (28874, 28875) (28874, 29124) (28876, 28877) (28876, 29126) 
(28878, 29128) (28879, 29129) (28879, 28880) (28881, 29131) (28882, 28883) 
(28883, 28884) (28883, 29133) (28884, 28885) (28885, 28886) (28887, 28888) 
(28887, 29137) (28889, 28890) (28890, 29140) (28890, 28891) (28892, 28893) 
(28892, 29142) (28893, 29143) (28894, 28895) (28895, 28896) (28897, 29147) 
(28898, 29148) (28899, 29149) (28902, 28903) (28903, 29153) (28903, 28904) 
(28904, 28905) (28905, 29155) (28907, 29157) (28907, 28908) (28911, 29161) 
(28912, 29162) (28912, 28913) (28913, 29163) (28916, 28917) (28916, 29166) 
(28918, 29168) (28919, 29169) (28920, 28921) (28921, 29171) (28922, 28923) 
(28922, 29172) (28924, 28925) (28925, 29175) (28926, 28927) (28927, 28928) 
(28928, 29178) (28929, 28930) (28930, 28931) (28931, 29181) (28932, 29182) 
(28934, 29184) (28934, 28935) (28936, 29186) (28937, 29187) (28939, 29189) 
(28939, 28940) (28940, 28941) (28941, 28942) (28943, 28944) (28944, 29194) 
(28947, 28948) (28947, 29197) (28949, 28950) (28949, 29199) (28951, 28952) 
(28952, 29202) (28953, 29203) (28954, 28955) (28955, 29205) (28957, 29207) 
(28958, 28959) (28958, 29208) (28959, 28960) (28962, 29212) (28963, 29213) 
(28964, 28965) (28966, 29216) (28966, 28967) (28967, 28968) (28968, 28969) 
(28969, 29219) (28970, 28971) (28971, 28972) (28975, 28976) (28976, 29226) 
(28976, 28977) (28979, 29229) (28980, 28981) (28981, 29231) (28981, 28982) 
(28982, 29232) (28983, 29233) (28984, 29234) (28985, 28986) (28985, 29235) 
(28986, 28987) (28987, 28988) (28988, 29238) (28989, 28990) (28990, 29240) 
(28991, 28992) (28992, 28993) (28992, 29242) (28994, 29244) (28994, 28995) 
(28996, 28997) (28998, 29248) (28998, 28999) (29000, 29250) (29001, 29251) 
(29002, 29003) (29003, 29004) (29004, 29005) (29005, 29006) (29006, 29007) 
(29007, 29008) (29008, 29009) (29009, 29010) (29010, 29260) (29010, 29011) 
(29011, 29012) (29012, 29013) (29012, 29262) (29013, 29263) (29014, 29264) 
(29014, 29015) (29015, 29265) (29016, 29017) (29017, 29018) (29018, 29268) 
(29019, 29020) (29020, 29021) (29022, 29272) (29022, 29023) (29023, 29024) 
(29023, 29273) (29024, 29274) (29025, 29275) (29026, 29027) (29027, 29277) 
(29028, 29278) (29028, 29029) (29029, 29279) (29030, 29280) (29030, 29031) 
(29031, 29032) (29032, 29033) (29033, 29034) (29034, 29035) (29035, 29285) 
(29036, 29286) (29037, 29038) (29038, 29039) (29038, 29288) (29039, 29289) 
(29040, 29041) (29040, 29290) (29041, 29291) (29042, 29043) (29042, 29292) 
(29044, 29294) (29044, 29045) (29045, 29295) (29046, 29296) (29047, 29297) 
(29047, 29048) (29049, 29050) (29051, 29301) (29051, 29052) (29052, 29053) 
(29053, 29303) (29054, 29304) (29054, 29055) (29058, 29059) (29060, 29310) 
(29060, 29061) (29062, 29312) (29063, 29064) (29064, 29314) (29066, 29316) 
(29067, 29068) (29068, 29069) (29068, 29318) (29070, 29320) (29071, 29072) 
(29072, 29322) (29072, 29073) (29073, 29323) (29075, 29076) (29076, 29326) 
(29077, 29078) (29078, 29079) (29078, 29328) (29079, 29329) (29080, 29330) 
(29081, 29082) (29082, 29332) (29084, 29085) (29086, 29336) (29087, 29088) 
(29088, 29089) (29088, 29338) (29089, 29090) (29089, 29339) (29091, 29092) 
(29091, 29341) (29092, 29093) (29094, 29344) (29096, 29346) (29096, 29097) 
(29098, 29099) (29099, 29349) (29100, 29350) (29101, 29351) (29102, 29352) 
(29103, 29104) (29103, 29353) (29104, 29105) (29105, 29355) (29106, 29107) 
(29107, 29357) (29108, 29109) (29108, 29358) (29109, 29359) (29110, 29360) 
(29111, 29361) (29111, 29112) (29114, 29115) (29114, 29364) (29115, 29365) 
